ID,matched_score
389,0.8280880827442954
390,0.6672857042110854
391,0.49752684496700594
392,0.7016227447677682
393,0.6454084286082473
394,0.5546241059376333
395,0.6885919084299572
396,0.5595071098834319
397,0.6815400943370826
398,0.46440608254471305
399,0.7128139001449615
400,0.7637266356971979
401,0.6584281164985055
402,0.6534092270839583
403,0.6032587600415737
404,0.6091616330084754
405,0.5715947525295297
406,0.7418402168809395
407,0.5549686173010232
408,0.660683101641563
409,0.791918718139753
410,0.7457702711880275
411,0.8545802875357267
412,0.7792678571972826
413,0.6676325766139002
414,0.8483256361291762
415,0.3351567972564038
416,0.5568277720326669
417,0.6669309005217415
418,0.7391861209969502
419,0.8172776154057437
420,0.5161836362779202
421,0.4690100375460107
422,0.42000030589716886
423,0.7482884032860802
424,0.4126870772668253
425,0.5976105105381792
426,0.7483285259554986
427,0.7608238261278961
428,0.5067849434169761
429,0.5299973324901465
430,0.8035737857694951
431,0.7481603920301364
432,0.5308359131463336
433,0.6769612183831124
434,0.6753368463495852
435,0.6356502265743249
436,0.8536938244044955
437,0.5091514982398626
438,0.7521176718920208
439,0.6236923432223062
440,0.5513142086880367
441,0.5533883864255985
442,0.563651632391794
443,0.7513217480528936
444,0.4353702503011405
445,0.6840308638135416
446,0.5871441913280536
447,0.7893899485017537
448,0.7691137496965098
449,0.5162763970286751
450,0.6877676623539568
451,0.36835596652440017
452,0.6603519401839268
453,0.6790062658740148
454,0.6210422756358481
455,0.83830828018033
456,0.7190356138615732
457,0.496651074081627
458,0.7644473110051797
459,0.6922725857106412
460,0.8264517041220112
461,0.5304010612934095
462,0.4370105811016118
463,0.4796360388658166
464,0.5177719568523106
465,0.6909179197940142
466,0.473293751154366
467,0.8305915832199721
468,0.6481717108267104
469,0.7666741816493103
470,0.7454935131058607
471,0.7152151931344854
472,0.6401469128332371
473,0.8015168030096855
474,0.6017221217750501
475,0.3943329978276997
476,0.6976981443155765
477,0.6020206834751505
478,0.46931152768498474
479,0.7382356144015136
480,0.6942553468320893
481,0.4610396394305356
482,0.7669836767834375
483,0.735606526734605
484,0.7205447100180906
485,0.4637557354800748
486,0.5496616162582728
487,0.7348894454177494
488,0.6219438532501504
489,0.6421906786923315
490,0.8032595451099227
491,0.6228131450291512
492,0.6402809974434149
493,0.7131776446661786
494,0.7496849089116959
495,0.6721225512505891
496,0.5527539311480968
497,0.6715780109463649
498,0.678802427880961
499,0.6888320707485296
500,0.7779270910079017
501,0.7725795844996503
502,0.7220663688583697
503,0.6081462097414372
504,0.5712242731667362
505,0.7809203814916372
506,0.7401635321716415
507,0.6128075418739133
508,0.6426995860075931
509,0.7661359122033539
510,0.6702628677869842
511,0.7575687743870145
512,0.750468753342185
513,0.7213369743599297
514,0.5700169906809188
515,0.5575220468442039
516,0.7252013505265762
517,0.49535478403224015
518,0.7249907450741256
519,0.8030759647393872
520,0.6652774930128565
521,0.7564233740903412
522,0.6390584553417338
523,0.8459102976910221
524,0.824695554572701
525,0.8083639124201785
526,0.4032245156014106
527,0.6927552606286662
528,0.7232732121866436
529,0.7259004866304555
530,0.6815328303038131
531,0.5306377127492851
532,0.40090675884270294
533,0.571678752966655
534,0.6883164344918793
535,0.609305618525229
536,0.6932346689165044
537,0.7320843751592173
538,0.6401899525169668
539,0.641804338991087
540,0.7767693220681351
541,0.6401445400768038
542,0.8510543102308085
543,0.6003141790685534
544,0.5710604211601346
545,0.7055430979165596
546,0.8379571861666428
547,0.5519831862302481
548,0.7608210151337804
549,0.7196804895338645
550,0.7598457434897141
551,0.7471106674654305
552,0.8079325147178397
553,0.73256135488899
554,0.3996253197739009
555,0.6438809494526003
556,0.7814888309214499
557,0.7892516599003253
558,0.7491362486875595
559,0.5835801830124434
560,0.4525366924219233
561,0.46042253775982944
562,0.8335293505817118
563,0.6590221124031976
564,0.5736452878429164
565,0.725489197524454
566,0.7588970336278635
567,0.7230929885252348
568,0.45088634362878754
569,0.4072986672120237
570,0.6663285960813815
571,0.7370351555602221
572,0.4313040148878061
573,0.8338055469850149
574,0.5897037946157367
575,0.6822921063057752
576,0.5089032966423843
577,0.7747852492996739
578,0.5628304102646066
579,0.49690798782576806
580,0.47387487629500213
581,0.7483584274841306
582,0.7207675132769085
583,0.7156650116258194
584,0.7073879362412325
585,0.6615868463813908
586,0.5728824372948084
587,0.8315804386743646
588,0.657939992410567
589,0.6530667710472113
590,0.6464338388980166
591,0.8714725103290692
592,0.7678811192963592
593,0.4092292694917282
594,0.700542415650715
595,0.6311261722760846
596,0.7035107947239029
597,0.45005861881145937
598,0.4318858544722338
599,0.6536083252509228
600,0.7759955354381798
601,0.7075083939413294
602,0.8400929268023211
603,0.3951690403989999
604,0.8524679203210959
605,0.6867235159434881
606,0.7910477474348965
607,0.729338642850063
608,0.6272655908969835
609,0.5322145515256641
610,0.599280932249295
611,0.596552725023295
612,0.8257250946999437
613,0.8014603639851803
614,0.8907584797029646
615,0.8077458795720568
616,0.7631309942226332
617,0.7106841604866942
618,0.5642297343246927
619,0.7089426913103964
620,0.4601129427547799
621,0.7999139573512846
622,0.5795166533734453
623,0.6169415751399927
624,0.8674099017386723
625,0.40803416616584237
626,0.7179173420537306
627,0.5686198444284347
628,0.3875493768890354
629,0.6173063363971873
630,0.7667486246372721
631,0.4481846646335018
632,0.6913765330849784
633,0.7417784656302668
634,0.5744186693016415
635,0.40117063896019844
636,0.5656153373207504
637,0.5029787558677435
638,0.776870592146591
639,0.35191001754341095
640,0.6929352008815701
641,0.7810041014515801
642,0.6968572098654316
643,0.793924967207011
644,0.6480521724722266
645,0.4377766910156313
646,0.6347636228534977
647,0.767744979745981
648,0.7350054210500099
649,0.5914839854893013
650,0.5606416074650935
651,0.35906761197022297
652,0.789455519013053
653,0.4671138366112997
654,0.6620199595060925
655,0.46687616009773264
656,0.6976273836269657
657,0.6118817694522508
658,0.4312040757251028
659,0.5887624032182877
660,0.6432564750010659
661,0.4965546620282487
662,0.695436388427527
663,0.8263557486736426
664,0.7514461128521581
665,0.7176908676219229
666,0.735384290772263
667,0.7414775769639863
668,0.7994351564199672
669,0.7891449648270091
670,0.7183937057170386
671,0.7775487641262655
672,0.7434182963562301
673,0.7687758785609846
674,0.5990429638467909
675,0.6764849631261773
676,0.6325726372330582
677,0.7997444141837823
678,0.7921743533816311
679,0.7461473945780733
680,0.8370321027990978
681,0.8259362960104881
682,0.7178718097869301
683,0.8674141092283032
684,0.6336796868021399
685,0.8428253511246631
686,0.6710362836615386
687,0.7584164950596108
688,0.5177365738576212
689,0.7978132230789041
690,0.5279266922561074
691,0.5750837223987548
692,0.5778677800016566
693,0.4161343795448642
694,0.7708219769762538
695,0.6327693864976218
696,0.8329675285342728
697,0.8095298060715608
698,0.7162465856231677
699,0.6750178817774957
700,0.8144197123710526
701,0.37157565119786423
702,0.731745139492635
703,0.7949903101063025
704,0.5705415144263153
705,0.7796976078331117
706,0.4348793013399256
707,0.6801298305670949
708,0.606014337984596
709,0.7736013665333192
710,0.6928377256641041
711,0.6703361673658796
712,0.7298656910551232
713,0.6333163494370275
714,0.8116693090646061
715,0.448019469091701
716,0.7749331479725854
717,0.7141269039002912
718,0.7147061493194486
719,0.7329863359820321
720,0.7883204004382013
721,0.5439455354467111
722,0.7542357923952866
723,0.6315878824963341
724,0.8142288968835621
725,0.5322478904133375
726,0.7550632582353796
727,0.6474034982058441
728,0.5457639186724531
729,0.7025798199298576
730,0.7236969975488429
731,0.7518630703453713
732,0.5717220087839504
733,0.8833594662976427
734,0.8590325422169098
735,0.5591315443425675
736,0.4390715671845348
737,0.5600863297475744
738,0.6728912181890454
739,0.39726138847025194
740,0.7162950109273374
741,0.6635493308463112
742,0.7125003370766749
743,0.4904432962823708
744,0.8715201487643351
745,0.373275000087057
746,0.7162016906401504
747,0.6948817477814337
748,0.6255082163680694
749,0.4193534222079562
750,0.8454770351067292
751,0.3889496365115944
752,0.8059420762414597
753,0.6690088358610693
754,0.7760840518473942
755,0.7046653701158834
756,0.5904698981578863
757,0.5957516731482726
758,0.4884378188845644
759,0.6233863709849221
760,0.7873866859813635
761,0.7355868045815847
762,0.7209028080410705
763,0.4559146082915682
764,0.7096336017340379
765,0.5670997001510458
766,0.6756963037893873
767,0.7298194821141293
768,0.7165012185063271
769,0.6872562421910103
770,0.38800389506416755
771,0.4949722363382827
772,0.7001739109214267
773,0.7772928154316822
774,0.7318119045332544
775,0.5393523024467001
776,0.4933926897618277
777,0.8476425868670655
778,0.4943120901085313
779,0.3983612041988438
780,0.533044546052732
781,0.5827268039016749
782,0.6722221436555836
783,0.7041290006983139
784,0.6965625376790286
785,0.6992462745927999
786,0.7055819513324185
787,0.7733159340162467
788,0.7595328642119251
789,0.6566751139970521
790,0.5569294188914155
791,0.7849054436872095
792,0.7331765101742272
793,0.8410405221016028
794,0.5469297916398698
795,0.45109848561269533
796,0.6243617035869431
797,0.6646511114187048
798,0.7171322091273303
799,0.8308530848832905
800,0.8513479357331721
801,0.7224506599218489
802,0.7287357988445754
803,0.34339203813571045
804,0.8203934721367812
805,0.6550753689469604
806,0.8508348708907605
807,0.37300334848086336
808,0.8087631161302242
809,0.6765519480955642
810,0.5580284664017328
811,0.6677649874938714
812,0.7629733920734242
813,0.6402257149860286
814,0.7478737235256689
815,0.7460737777445059
816,0.5751858939499569
817,0.4418611140247307
818,0.8002951225468715
819,0.3433836684571513
820,0.8519892784229952
821,0.4798267245327854
822,0.5589579076007919
823,0.7004718639690877
824,0.6453470192078749
825,0.8354988737203995
826,0.8260449763755008
827,0.43859414187234413
828,0.463018220773196
829,0.7144094634916826
830,0.5934516100217285
831,0.7126047201820827
832,0.6475400646387783
833,0.366840259180819
834,0.8142651546497282
835,0.5049001448109213
836,0.6969088141595539
837,0.641192545569766
838,0.40477551464828304
839,0.8309443515289043
840,0.6347274420974471
841,0.7060199415133532
842,0.5921327940505694
843,0.7434387853768383
844,0.6177911818162056
845,0.5200566197114992
846,0.8019271492043263
847,0.30722931127176767
848,0.8505046276222682
849,0.6939473238992125
850,0.7778287384922141
851,0.7750148697647525
852,0.7367754036611135
853,0.49916947546207313
854,0.6747051738705474
855,0.79032699696409
856,0.3886231694672627
857,0.8146185804627439
858,0.7208307082491638
859,0.831196285973852
860,0.7272698368405289
861,0.7888014455334666
862,0.8472657477686403
863,0.42197250729773517
864,0.7202367721537211
865,0.5492801101980778
866,0.6422034894661848
867,0.7681827769791398
868,0.7308961384981434
869,0.40334757702315077
870,0.796490695450133
871,0.7386907423037516
872,0.5268268894933521
873,0.6578662233448768
874,0.7549201163271375
875,0.6833477803730138
876,0.6916297855995558
877,0.390921829660941
878,0.3530714790785483
879,0.6946568271652387
880,0.7724189213481525
881,0.830276214856374
882,0.7617371732762469
883,0.806167029250025
884,0.7578523616696831
885,0.6728984365348549
886,0.6585784453796328
887,0.6588373205041169
888,0.7600613180545563
889,0.40329731120104684
890,0.5994722964455579
891,0.7354895758371651
892,0.8557977984462057
893,0.4716142169126501
894,0.7707047083632692
895,0.7981645318845945
896,0.7674630192364553
897,0.6177324000379065
898,0.5422426011035785
899,0.5191460372682075
900,0.4163871294529169
901,0.791744770013631
902,0.8336635722686498
903,0.38545406011150607
904,0.6959008253914039
905,0.7342905377007649
906,0.6565221814120843
907,0.745399330044109
908,0.6730528256848215
909,0.5388612704282785
910,0.8384759739257418
911,0.5825998618924724
912,0.6982996305318816
913,0.5634960503418605
914,0.40965225182203546
915,0.8037838637867418
916,0.6878401059466679
917,0.7268050974810034
918,0.4133202226657808
919,0.6652495152911383
920,0.6513592297188029
921,0.6246502729178376
922,0.7299342572861249
923,0.6829951895672757
924,0.7310295107441978
925,0.3140948875825911
926,0.3959299528133179
927,0.5335474932742859
928,0.5614019372023098
929,0.7480666244152196
930,0.5421638533279142
931,0.7144455584902321
932,0.744898583001592
933,0.8574402381472588
934,0.7750564483697602
935,0.6816473127390337
936,0.6122689608362973
937,0.6597585106791537
938,0.7855792279040621
939,0.43249905753024664
940,0.47392773909765207
941,0.6924108049304324
942,0.7459514916170509
943,0.8061056871828548
944,0.7044491574523559
945,0.7467230621582854
946,0.479406464339119
947,0.7150406838945416
948,0.4303051118203851
949,0.7944667055719419
950,0.7722484289272558
951,0.7794327322064986
952,0.6750795965875788
953,0.7087903815310996
954,0.706231271487518
955,0.6915095649357726
956,0.7929416574211106
957,0.7377064465841732
958,0.6473083591305911
959,0.7625878755976505
960,0.7393285428470904
961,0.6318894611366817
962,0.7808539987380919
963,0.39828609653181474
964,0.6934177009579237
965,0.7186742376095615
966,0.43082649122622474
967,0.8096306713156447
968,0.6331832720828842
969,0.8329174570752933
970,0.6798403317437638
971,0.5358737905949372
972,0.8359936117927702
973,0.623799135578007
974,0.5214542934688635
975,0.5910962976214607
976,0.7127805993021403
977,0.813557798531801
978,0.5012635005574425
979,0.7380335219531717
980,0.6494905219750988
981,0.6686800191345821
982,0.7710544998998657
983,0.5766483986185036
984,0.7451788162433348
985,0.7510229264373385
986,0.40302950790064085
987,0.6294563144634323
988,0.5261277290923472
989,0.650742935404649
990,0.4571413166653599
991,0.8309614701636102
992,0.6290412680042442
993,0.789947041781554
994,0.5402325804702786
995,0.4078206660213806
996,0.6357193889422723
997,0.6625428211084456
998,0.6501774561146998
999,0.7910026194798425
1000,0.7179726379800153
1001,0.8332348683812099
1002,0.710635812237464
1003,0.6980776795290469
1004,0.6342963595136691
1005,0.6697234416880427
1006,0.4451221324375423
1007,0.7924920890444523
1008,0.5255397466993255
1009,0.5343654277795657
1010,0.8326412312336997
1011,0.5362091766042111
1012,0.8301680403909772
1013,0.3694260808605644
1014,0.35134014048034506
1015,0.8345368668271171
1016,0.6291778379685581
1017,0.5037451775815573
1018,0.8263124805870181
1019,0.7121924768613892
1020,0.7974034392541689
1021,0.5748999739589916
1022,0.6865074470262025
1023,0.7119215339505175
1024,0.6968342509267031
1025,0.7562750463546385
1026,0.6281202191631532
1027,0.6976584808755711
1028,0.5103236803571769
1029,0.7080021187310268
1030,0.7908149292493503
1031,0.625611562112472
1032,0.37201383144232036
1033,0.5780527032545711
1034,0.6408528204679407
1035,0.5192334268648441
1036,0.6091131909739873
1037,0.3272175657163263
1038,0.748879082830827
1039,0.7467467301264774
1040,0.7455641118715343
1041,0.6071684306732482
1042,0.6327325788576569
1043,0.6852436770338267
1044,0.6513422616737683
1045,0.8519347774088957
1046,0.7814540816149843
1047,0.8103153572621765
1048,0.7648557623825516
1049,0.7327382982277627
1050,0.7825820700577932
1051,0.6119976596701748
1052,0.7283591792712187
1053,0.6992920575256044
1054,0.3948900377846768
1055,0.7540800327959325
1056,0.601533890273834
1057,0.6564400406220268
1058,0.6667645973418571
1059,0.5528016592224937
1060,0.5148516557764906
1061,0.710953541159417
1062,0.7723316661669888
1063,0.581585354160913
1064,0.3970328408270478
1065,0.7365405812235568
1066,0.8009923795322267
1067,0.5354744922365403
1068,0.7347316579197957
1069,0.5701122198558066
1070,0.4437503617855901
1071,0.43994309315630425
1072,0.5304098957870017
1073,0.6581153509210256
1074,0.6175901642031302
1075,0.7410748112128271
1076,0.6516008680232244
1077,0.5783490374799081
1078,0.5206691492385348
1079,0.7372927897488653
1080,0.7232149424724676
1081,0.3981753271759229
1082,0.7797708470009512
1083,0.6937949981435078
1084,0.8230182187976374
1085,0.47140241322356047
1086,0.44435210936508546
1087,0.5609971982230674
1088,0.658251925026767
1089,0.5910805308322491
1090,0.7442057207147966
1091,0.6210580158186675
1092,0.6829778663284166
1093,0.6923955911443083
1094,0.42943096691985183
1095,0.7515028234094249
1096,0.758567761401429
1097,0.8108203156667697
1098,0.7780449041950068
1099,0.7854970756479656
1100,0.5868349312463271
1101,0.3715006875447878
1102,0.586459386280616
1103,0.4636564950463759
1104,0.4224437039112089
1105,0.6492036626835135
1106,0.40619591894406104
1107,0.7827598973324895
1108,0.8555861004705554
1109,0.8130548131310588
1110,0.827031796792846
1111,0.37855034654511366
1112,0.7314946094445055
1113,0.6305996647150456
1114,0.6569775515937135
1115,0.39029607542326333
1116,0.6291894577795228
1117,0.6684558463845492
1118,0.4519646600493162
1119,0.7888528486074402
1120,0.45164653156025136
1121,0.7001022304419537
1122,0.7262411814565675
1123,0.5766901259056684
1124,0.5038803908139773
1125,0.7234872590920162
1126,0.44419479024638653
1127,0.692246232944871
1128,0.7207750060274534
1129,0.4704753588582234
1130,0.8778734716490593
1131,0.6109980714517587
1132,0.7263220834218374
1133,0.5120583039957429
1134,0.6252428216014105
1135,0.34315459322858005
1136,0.6983054891770162
1137,0.6670398080412786
1138,0.6624135779442116
1139,0.49531054576195827
1140,0.6657096849014714
1141,0.4662136411530823
1142,0.7418234799230177
1143,0.6606618713087433
1144,0.6406851250858288
1145,0.7418868866432191
1146,0.7505305282809781
1147,0.8250597148483736
1148,0.6760951681280446
1149,0.45952734461758765
1150,0.6191087937037832
1151,0.6040210688439065
1152,0.732032358437616
1153,0.41947052005506136
1154,0.6762527298608534
1155,0.6858000085299759
1156,0.5158111153496469
1157,0.7745188333438284
1158,0.4448315256925884
1159,0.6161652949685233
1160,0.4361627226771643
1161,0.7413878121331295
1162,0.740673028607876
1163,0.3083390422598176
1164,0.7225961083555172
1165,0.6859617390158927
1166,0.7687497541006111
1167,0.524195053086008
1168,0.6718746437942742
1169,0.2751326615753923
1170,0.6495400948375781
1171,0.7386898918269756
1172,0.6559337712687332
1173,0.38946443803720554
1174,0.6017982306403004
1175,0.5851326533905846
1176,0.5093558314169832
1177,0.7245776523619405
1178,0.5948474372410142
1179,0.8414445935505487
1180,0.6136312887564632
1181,0.8550459695096779
1182,0.6635788599329489
1183,0.8221343380344246
1184,0.5644194213705205
1185,0.5483597501240992
1186,0.47602209818618935
1187,0.6766916518307902
1188,0.8432150984990207
1189,0.6617873265135233
1190,0.6510724984348939
1191,0.6422337483267373
1192,0.7396431454293431
1193,0.5889060386206634
1194,0.7294868734418796
1195,0.7339099474341026
1196,0.6903478329641792
1197,0.7875337678310778
1198,0.7358390883750497
1199,0.6364613121857422
1200,0.6073080368630133
1201,0.8223461404799214
1202,0.734121182670165
1203,0.8162738350014547
1204,0.8050706377616788
1205,0.576716792098433
1206,0.5764206997674379
1207,0.7460443700555689
1208,0.4054282089022937
1209,0.826397125030029
1210,0.7003912623200742
1211,0.7106099865910881
1212,0.7083591216927683
1213,0.5935045317491491
1214,0.8238105205485424
1215,0.7438423884379494
1216,0.5994600638768226
1217,0.6741247132981224
1218,0.7544780701079601
1219,0.46960020402594926
1220,0.5281789300676226
1221,0.6009349798129268
1222,0.7824209045143291
1223,0.6504526820776101
1224,0.25328005377985163
1225,0.5560031242433586
1226,0.46449376555314514
1227,0.4278454350884493
1228,0.713173995383915
1229,0.564789305012632
1230,0.7488666459207618
1231,0.8264002142560972
1232,0.4387131916987748
1233,0.6987069042635798
1234,0.49446507146280194
1235,0.7103480813516301
1236,0.6413820450739907
1237,0.8399982905531349
1238,0.8482860571463746
1239,0.5087202304441625
1240,0.69768249431877
1241,0.37611250613342406
1242,0.7769998581989915
1243,0.7081861716560858
1244,0.5825504849383966
1245,0.7324483985969532
1246,0.8368282236346498
1247,0.7968722303989172
1248,0.5894722597436969
1249,0.3813273795867278
1250,0.4809827638414258
1251,0.7523961654614065
1252,0.8337096673683153
1253,0.813916782050393
1254,0.8540658064178152
1255,0.722439528604971
1256,0.8193989258524144
1257,0.6270034689821827
1258,0.34640024437615635
